mode: set
mempool/pkg/logging/zap.go:29.38,31.19 2 0
mempool/pkg/logging/zap.go:31.19,32.36 1 0
mempool/pkg/logging/zap.go:32.36,34.4 1 0
mempool/pkg/logging/zap.go:34.9,36.4 1 0
mempool/pkg/logging/zap.go:38.2,38.37 1 0
mempool/cmd/mempool/main.go:20.13,24.16 4 0
mempool/cmd/mempool/main.go:24.16,25.13 1 0
mempool/cmd/mempool/main.go:27.2,29.66 3 0
mempool/cmd/mempool/main.go:29.66,31.3 1 0
mempool/cmd/mempool/main.go:31.8,34.17 3 0
mempool/cmd/mempool/main.go:34.17,36.4 1 0
mempool/cmd/mempool/main.go:37.3,42.16 5 0
mempool/cmd/mempool/main.go:42.16,45.4 2 0
mempool/cmd/mempool/main.go:47.3,48.99 2 0
mempool/cmd/mempool/main.go:48.99,50.4 1 0
mempool/cmd/mempool/main.go:50.9,55.23 5 0
mempool/cmd/mempool/main.go:55.23,58.33 3 0
mempool/cmd/mempool/main.go:58.33,60.14 2 0
mempool/cmd/mempool/main.go:62.5,64.19 3 0
mempool/cmd/mempool/main.go:64.19,66.14 2 0
mempool/cmd/mempool/main.go:68.5,69.19 2 0
mempool/cmd/mempool/main.go:69.19,71.14 2 0
mempool/cmd/mempool/main.go:73.5,75.19 3 0
mempool/cmd/mempool/main.go:75.19,77.14 2 0
mempool/cmd/mempool/main.go:80.4,82.48 3 0
mempool/cmd/mempool/main.go:82.48,84.5 1 0
mempool/cmd/mempool/main.go:87.2,87.38 1 0
mempool/mocks/pkg_logging_zap.go:27.71,31.2 3 0
mempool/mocks/pkg_logging_zap.go:34.69,36.2 1 0
mempool/mocks/pkg_logging_zap.go:39.90,44.2 4 0
mempool/mocks/pkg_logging_zap.go:47.85,50.2 2 0
mempool/mocks/pkg_logging_zap.go:53.49,58.2 4 0
mempool/mocks/pkg_logging_zap.go:61.62,64.2 2 0
mempool/mocks/pkg_logging_zap.go:67.68,70.25 3 0
mempool/mocks/pkg_logging_zap.go:70.25,72.3 1 0
mempool/mocks/pkg_logging_zap.go:73.2,73.38 1 0
mempool/mocks/pkg_logging_zap.go:77.101,81.2 3 0
mempool/mocks/pkg_logging_zap.go:84.67,87.25 3 0
mempool/mocks/pkg_logging_zap.go:87.25,89.3 1 0
mempool/mocks/pkg_logging_zap.go:90.2,90.37 1 0
mempool/mocks/pkg_logging_zap.go:94.100,98.2 3 0
mempool/mocks/pkg_logging_zap.go:101.67,104.25 3 0
mempool/mocks/pkg_logging_zap.go:104.25,106.3 1 0
mempool/mocks/pkg_logging_zap.go:107.2,107.37 1 0
mempool/mocks/pkg_logging_zap.go:111.100,115.2 3 0
mempool/mocks/pkg_logging_zap.go:118.67,121.25 3 0
mempool/mocks/pkg_logging_zap.go:121.25,123.3 1 0
mempool/mocks/pkg_logging_zap.go:124.2,124.37 1 0
mempool/mocks/pkg_logging_zap.go:128.100,132.2 3 0
mempool/mocks/pkg_logging_zap.go:135.66,138.25 3 0
mempool/mocks/pkg_logging_zap.go:138.25,140.3 1 0
mempool/mocks/pkg_logging_zap.go:141.2,141.36 1 0
mempool/mocks/pkg_logging_zap.go:145.99,149.2 3 0
mempool/mocks/pkg_logging_zap.go:152.60,157.2 4 0
mempool/mocks/pkg_logging_zap.go:160.79,163.2 2 0
mempool/mocks/pkg_logging_zap.go:166.67,169.25 3 0
mempool/mocks/pkg_logging_zap.go:169.25,171.3 1 0
mempool/mocks/pkg_logging_zap.go:172.2,172.37 1 0
mempool/mocks/pkg_logging_zap.go:176.100,180.2 3 0
mempool/mocks/pkg_logging_zap.go:183.56,188.2 4 0
mempool/mocks/pkg_logging_zap.go:191.63,194.2 2 0
mempool/mocks/pkg_logging_zap.go:197.42,202.2 4 0
mempool/mocks/pkg_logging_zap.go:205.62,208.2 2 0
mempool/mocks/pkg_logging_zap.go:211.66,214.25 3 0
mempool/mocks/pkg_logging_zap.go:214.25,216.3 1 0
mempool/mocks/pkg_logging_zap.go:217.2,217.36 1 0
mempool/mocks/pkg_logging_zap.go:221.99,225.2 3 0
mempool/mocks/pkg_logging_zap.go:228.65,231.25 3 0
mempool/mocks/pkg_logging_zap.go:231.25,233.3 1 0
mempool/mocks/pkg_logging_zap.go:234.2,236.13 3 0
mempool/mocks/pkg_logging_zap.go:240.81,243.2 2 0
mempool/mocks/pkg_logging_zap.go:246.73,249.25 3 0
mempool/mocks/pkg_logging_zap.go:249.25,251.3 1 0
mempool/mocks/pkg_logging_zap.go:252.2,254.13 3 0
mempool/mocks/pkg_logging_zap.go:258.88,261.2 2 0
mempool/mocks/pkg_types_mempool.go:27.59,31.2 3 0
mempool/mocks/pkg_types_mempool.go:34.57,36.2 1 0
mempool/mocks/pkg_types_mempool.go:39.72,44.2 4 0
mempool/mocks/pkg_types_mempool.go:47.78,50.2 2 0
mempool/mocks/pkg_types_mempool.go:53.43,56.2 2 0
mempool/mocks/pkg_types_mempool.go:59.69,62.2 2 0
mempool/mocks/pkg_types_mempool.go:65.44,70.2 4 0
mempool/mocks/pkg_types_mempool.go:73.64,76.2 2 0
mempool/mocks/pkg_types_mempool.go:79.62,85.2 5 0
mempool/mocks/pkg_types_mempool.go:88.75,91.2 2 0
mempool/mocks/pkg_types_mempool.go:94.44,99.2 4 0
mempool/mocks/pkg_types_mempool.go:102.66,105.2 2 0
mempool/mocks/pkg_types_mempool.go:108.40,113.2 4 0
mempool/mocks/pkg_types_mempool.go:116.62,119.2 2 0
mempool/mocks/pkg_types_tx.go:25.51,29.2 3 0
mempool/mocks/pkg_types_tx.go:32.49,34.2 1 0
mempool/mocks/pkg_types_tx.go:37.40,40.2 2 0
mempool/mocks/pkg_types_tx.go:43.66,46.2 2 0
mempool/pkg/util/environment.go:8.36,10.2 1 0
mempool/pkg/types/max_heap.go:6.37,6.54 1 1
mempool/pkg/types/max_heap.go:7.37,7.77 1 1
mempool/pkg/types/max_heap.go:8.37,8.64 1 1
mempool/pkg/types/max_heap.go:10.38,12.2 1 1
mempool/pkg/types/max_heap.go:14.36,20.2 5 1
mempool/pkg/types/mempool.go:46.80,47.22 1 1
mempool/pkg/types/mempool.go:47.22,49.3 1 1
mempool/pkg/types/mempool.go:50.2,59.8 1 1
mempool/pkg/types/mempool.go:62.44,64.2 1 1
mempool/pkg/types/mempool.go:66.69,72.46 4 1
mempool/pkg/types/mempool.go:72.46,76.3 3 0
mempool/pkg/types/mempool.go:77.2,81.56 3 1
mempool/pkg/types/mempool.go:81.56,85.3 3 1
mempool/pkg/types/mempool.go:87.2,94.12 6 1
mempool/pkg/types/mempool.go:98.77,99.44 1 1
mempool/pkg/types/mempool.go:99.44,101.3 1 1
mempool/pkg/types/mempool.go:105.73,106.38 1 1
mempool/pkg/types/mempool.go:106.38,118.51 7 1
mempool/pkg/types/mempool.go:118.51,122.12 4 0
mempool/pkg/types/mempool.go:126.3,126.50 1 1
mempool/pkg/types/mempool.go:126.50,129.45 2 1
mempool/pkg/types/mempool.go:129.45,133.5 2 1
mempool/pkg/types/mempool.go:133.10,136.13 3 0
mempool/pkg/types/mempool.go:140.3,143.12 4 1
mempool/pkg/types/mempool.go:145.2,145.87 1 1
mempool/pkg/types/mempool.go:149.41,152.26 3 1
mempool/pkg/types/mempool.go:152.26,155.3 2 0
mempool/pkg/types/mempool.go:157.2,158.20 2 1
mempool/pkg/types/mempool.go:158.20,160.3 1 1
mempool/pkg/types/mempool.go:161.2,162.16 2 1
mempool/pkg/types/mempool.go:162.16,164.3 1 0
mempool/pkg/types/mempool.go:165.2,167.16 3 1
mempool/pkg/types/mempool.go:167.16,169.3 1 0
mempool/pkg/types/mempool.go:170.2,171.12 2 1
mempool/pkg/types/mempool.go:175.40,177.2 1 1
mempool/pkg/types/mempool.go:180.53,185.2 4 1
mempool/pkg/types/mempool.go:188.37,192.2 3 1
mempool/pkg/types/tx.go:23.96,24.73 1 1
mempool/pkg/types/tx.go:24.73,26.3 1 1
mempool/pkg/types/tx.go:27.2,32.3 1 1
mempool/pkg/types/tx.go:35.36,37.2 1 1
